state_name,first_name,last_name,address1,address2,city,state_abbr,zip,phone,fax,url
Alabama,Kay,Ivey,State Capitol,600 Dexter Avenue,Montgomery,AL,36130-2751,334-242-7100,334-353-0004,http://www.governor.alabama.gov/
Alaska,Bill,Walker,State Capitol,P.O. Box 110001,Juneau,AK,99811-0001,907-465-3500,907-465-3532,http://gov.state.ak.us/
American Samoa,Lolo Matalasi,Moliga,Executive Office Building,Third Floor,Pago Pago,AS,96799,011-684-633-4116,011-684-633-2269,https://www.americansamoa.gov/office-of-the-governor
Arizona,Doug,Ducey,State Capitol,1700 West Washington,Phoenix,AZ,85007,602-542-4331,602-542-7601,http://www.governor.state.az.us/
Arkansas,Asa,Hutchinson,State Capitol,Room 250,Little Rock,AR,72201,501-682-2345,501-682-1382,http://www.arkansas.gov/governor/
California,Jerry,Brown,State Capitol,Suite 1173,Sacramento,CA,95814,916-445-2841,916-558-3160,http://gov.ca.gov/
Colorado,John,Hickenlooper,136 State Capitol,,Denver,CO,80203-1792,303-866-2471,303-866-2003,http://www.colorado.gov/governor/
Connecticut,Dan,Malloy,210 Capitol Avenue,,Hartford,CT,06106,800-406-1527,860-524-7395,http://www.ct.gov/governor/
Delaware,John,Carney,Legislative Hall,,Dover,DE,19901,302-744-4101,302-739-2775,http://governor.delaware.gov/
Florida,Rick,Scott,PL 05 The Capitol,400 South Monroe Street,Tallahassee,FL,32399-0001,850-488-7146,850-487-0801,http://www.flgov.com/
Georgia,Nathan,Deal,203 State Capitol,,Atlanta,GA,30334,404-656-1776,404-657-7332,http://gov.georgia.gov/
Guam,Eddie,Calvo,Executive Chamber,P.O. Box 2950,Agana,GU,96932,671-472-8931,671-477-4826,http://governor.guam.gov/
Hawaii,David,Ige,Executive Chambers,State Capitol,Honolulu,HI,96813,808-586-0034,808-586-0006,http://www.hawaii.gov/gov/
Idaho,"C.L ""Butch""",Otter,700 West Jefferson,Second Floor,Boise,ID,83702,208-334-2100,208-334-2175,http://gov.idaho.gov/
Illinois,Bruce,Rauner,State Capitol,207 Statehouse,Springfield,IL,62706,217-782-0244,217-524-4049,http://www.illinois.gov/gov/
Indiana,Eric,Holcomb,State House,Room 206,Indianapolis,IN,46204-2797,317-232-4567,317-232-3443,http://www.in.gov/gov/index.htm
Iowa,Kim,Reynolds,State Capitol,,Des Moines,IA,50319-0001,515-281-5211,515-281-6611,https://governor.iowa.gov/
Kansas,Sam,Brownback,Capitol,"300 SW 10th Avenue, Suite 212S",Topeka,KS,66612-1590,785-296-3232,785-296-7973,http://www.governor.ks.gov/
Kentucky,Matt,Bevin,"700 Capitol Ave., Suite 100",,Frankfort,KY,40601,502-564-2611,502-564-0437,http://governor.ky.gov
Louisiana,John Bel,Edwards,P. O. Box 94004,,Baton Rouge,LA,70804-9004,225-342-7015,225-342-7099,http://www.gov.state.la.us/
Maine,Paul,LePage,1 State House Station,,Augusta,ME,04333,207-287-3531,207-287-1034,http://www.maine.gov/governor/
Maryland,Larry,Hogan,State House,100 State Circle,Annapolis,MD,21401,410-974-3901,410-974-3275,http://www.gov.state.md.us/
Massachusetts,Charlie,Baker,State House,"Office of the Governor, Room 360",Boston,MA,02133,617-725-4005,617-727-9725,http://www.mass.gov/gov
Michigan,Rick,Snyder,P.O. Box 30013,,Lansing,MI,48909,517-373-3400,517-335-6863,http://www.michigan.gov/gov
Minnesota,Mark,Dayton,130 State Capitol,"75 Rev. Dr. Martin Luther King, Jr. Boulevard",St. Paul,MN,55155,651-201-3400,651-797-1850,http://www.governor.state.mn.us/
Mississippi,Phil,Bryant,P.O. Box 139,,Jackson,MS,39205,601-359-3150,601-359-3741,http://www.governorbryant.com/
Missouri,Eric,Greitens,Capitol Building,"Room 216, P.O. Box 720",Jefferson City,MO,65102,573-751-3222,573-526-3291,http://governor.mo.gov/
Montana,Steve,Bullock,State Capitol,,Helena,MT,59620-0801,406-444-3111,406-444-5529,http://governor.mt.gov/
Nebraska,Pete,Ricketts,P.O. Box 94848,,Lincoln,NE,68509-4848,402-471-2244,402-471-6031,http://www.governor.nebraska.gov/
Nevada,Brian,Sandoval,Capitol Building,101 N. Carson St.,Carson City,NV,89701,775-684-5670,775-684-5683,http://gov.nv.gov/
New Hampshire,Chris,Sununu,Office of the Governor,"107 North Main Street, Room 208",Concord,NH,03301,603-271-2121,603-271-7640,http://www.state.nh.us/governor/
New Jersey,Phil,Murphy,The State House,P.O. Box 001,Trenton,NJ,08625,609-292-6000,609-292-3454,http://www.state.nj.us/governor/
New Mexico,Susana,Martinez,State Capitol,Fourth Floor,Santa Fe,NM,87501,505-476-2200,505-476-2226,http://www.governor.state.nm.us/
